Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Industry,Company,Timeframe
2024-05-29 04:00:00,174.19000244140625,178.14999389648438,173.92999267578125,176.19000244140625,54782600,0.0,0.0,Electric Vehicles,TSLA,1y
2024-05-30 04:00:00,178.5800018310547,182.6699981689453,175.3800048828125,178.7899932861328,77784800,0.0,0.0,Electric Vehicles,TSLA,1y
2024-05-31 04:00:00,178.5,180.32000732421875,173.82000732421875,178.0800018310547,67314600,0.0,0.0,Electric Vehicles,TSLA,1y
2024-06-03 04:00:00,178.1300048828125,182.63999938964844,174.49000549316406,176.2899932861328,68568900,0.0,0.0,Electric Vehicles,TSLA,1y
2024-06-04 04:00:00,174.77999877929688,177.75999450683594,174.0,174.77000427246094,60056300,0.0,0.0,Electric Vehicles,TSLA,1y
2024-06-05 04:00:00,175.35000610351562,176.14999389648438,172.1300048828125,175.0,57953800,0.0,0.0,Electric Vehicles,TSLA,1y
2024-06-06 04:00:00,174.60000610351562,179.72999572753906,172.72999572753906,177.94000244140625,69887000,0.0,0.0,Electric Vehicles,TSLA,1y
2024-06-07 04:00:00,176.1300048828125,179.35000610351562,175.5800018310547,177.47999572753906,56244900,0.0,0.0,Electric Vehicles,TSLA,1y
2024-06-10 04:00:00,176.05999755859375,178.57000732421875,173.1699981689453,173.7899932861328,50869700,0.0,0.0,Electric Vehicles,TSLA,1y
2024-06-11 04:00:00,173.9199981689453,174.75,167.41000366210938,170.66000366210938,64761900,0.0,0.0,Electric Vehicles,TSLA,1y
2024-06-12 04:00:00,171.1199951171875,180.5500030517578,169.8000030517578,177.2899932861328,90389400,0.0,0.0,Electric Vehicles,TSLA,1y
2024-06-13 04:00:00,188.38999938964844,191.0800018310547,181.22999572753906,182.47000122070312,118984100,0.0,0.0,Electric Vehicles,TSLA,1y
2024-06-14 04:00:00,185.8000030517578,186.0,176.9199981689453,178.00999450683594,82038200,0.0,0.0,Electric Vehicles,TSLA,1y
2024-06-17 04:00:00,177.9199981689453,188.80999755859375,177.0,187.44000244140625,109786100,0.0,0.0,Electric Vehicles,TSLA,1y
2024-06-18 04:00:00,186.55999755859375,187.1999969482422,182.3699951171875,184.86000061035156,68982300,0.0,0.0,Electric Vehicles,TSLA,1y
2024-06-20 04:00:00,184.67999267578125,185.2100067138672,179.66000366210938,181.57000732421875,55893100,0.0,0.0,Electric Vehicles,TSLA,1y
2024-06-21 04:00:00,182.3000030517578,183.9499969482422,180.69000244140625,183.00999450683594,63029500,0.0,0.0,Electric Vehicles,TSLA,1y
2024-06-24 04:00:00,184.97000122070312,188.8000030517578,182.5500030517578,182.5800018310547,61992100,0.0,0.0,Electric Vehicles,TSLA,1y
2024-06-25 04:00:00,184.39999389648438,187.97000122070312,182.00999450683594,187.35000610351562,63678300,0.0,0.0,Electric Vehicles,TSLA,1y
2024-06-26 04:00:00,186.5399932861328,197.75999450683594,186.36000061035156,196.3699951171875,95737100,0.0,0.0,Electric Vehicles,TSLA,1y
2024-06-27 04:00:00,195.1699981689453,198.72000122070312,194.0500030517578,197.4199981689453,72746500,0.0,0.0,Electric Vehicles,TSLA,1y
2024-06-28 04:00:00,199.5500030517578,203.1999969482422,195.25999450683594,197.8800048828125,95438100,0.0,0.0,Electric Vehicles,TSLA,1y
2024-07-01 04:00:00,201.02000427246094,213.22999572753906,200.85000610351562,209.86000061035156,135691400,0.0,0.0,Electric Vehicles,TSLA,1y
2024-07-02 04:00:00,218.88999938964844,231.3000030517578,218.05999755859375,231.25999450683594,205047900,0.0,0.0,Electric Vehicles,TSLA,1y
2024-07-03 04:00:00,234.55999755859375,248.35000610351562,234.25,246.38999938964844,166561500,0.0,0.0,Electric Vehicles,TSLA,1y
2024-07-05 04:00:00,249.80999755859375,252.3699951171875,242.4600067138672,251.52000427246094,154501200,0.0,0.0,Electric Vehicles,TSLA,1y
2024-07-08 04:00:00,247.7100067138672,259.44000244140625,244.57000732421875,252.94000244140625,157219600,0.0,0.0,Electric Vehicles,TSLA,1y
2024-07-09 04:00:00,251.0,265.6099853515625,250.3000030517578,262.3299865722656,160210900,0.0,0.0,Electric Vehicles,TSLA,1y
2024-07-10 04:00:00,262.79998779296875,267.5899963378906,257.8599853515625,263.260009765625,128519400,0.0,0.0,Electric Vehicles,TSLA,1y
2024-07-11 04:00:00,263.29998779296875,271.0,239.64999389648438,241.02999877929688,221707300,0.0,0.0,Electric Vehicles,TSLA,1y
2024-07-12 04:00:00,235.8000030517578,251.83999633789062,233.08999633789062,248.22999572753906,155955800,0.0,0.0,Electric Vehicles,TSLA,1y
2024-07-15 04:00:00,255.97000122070312,265.6000061035156,251.72999572753906,252.63999938964844,146912900,0.0,0.0,Electric Vehicles,TSLA,1y
2024-07-16 04:00:00,255.30999755859375,258.6199951171875,245.8000030517578,256.55999755859375,126332500,0.0,0.0,Electric Vehicles,TSLA,1y
2024-07-17 04:00:00,252.72999572753906,258.4700012207031,246.17999267578125,248.5,115584800,0.0,0.0,Electric Vehicles,TSLA,1y
2024-07-18 04:00:00,251.08999633789062,257.1400146484375,247.1999969482422,249.22999572753906,110869000,0.0,0.0,Electric Vehicles,TSLA,1y
2024-07-19 04:00:00,247.7899932861328,249.44000244140625,236.8300018310547,239.1999969482422,87403900,0.0,0.0,Electric Vehicles,TSLA,1y
2024-07-22 04:00:00,244.2100067138672,253.2100067138672,243.75,251.50999450683594,101225400,0.0,0.0,Electric Vehicles,TSLA,1y
2024-07-23 04:00:00,253.60000610351562,255.75999450683594,245.6300048828125,246.3800048828125,111928200,0.0,0.0,Electric Vehicles,TSLA,1y
2024-07-24 04:00:00,225.4199981689453,225.99000549316406,214.7100067138672,215.99000549316406,167942900,0.0,0.0,Electric Vehicles,TSLA,1y
2024-07-25 04:00:00,216.8000030517578,226.0,216.22999572753906,220.25,100636500,0.0,0.0,Electric Vehicles,TSLA,1y
2024-07-26 04:00:00,221.19000244140625,222.27999877929688,215.3300018310547,219.8000030517578,94604100,0.0,0.0,Electric Vehicles,TSLA,1y
2024-07-29 04:00:00,224.89999389648438,234.27000427246094,224.6999969482422,232.10000610351562,129201800,0.0,0.0,Electric Vehicles,TSLA,1y
2024-07-30 04:00:00,232.25,232.41000366210938,220.0,222.6199951171875,100560300,0.0,0.0,Electric Vehicles,TSLA,1y
2024-07-31 04:00:00,227.89999389648438,234.67999267578125,226.7899932861328,232.07000732421875,67497000,0.0,0.0,Electric Vehicles,TSLA,1y
2024-08-01 04:00:00,227.69000244140625,231.8699951171875,214.3300018310547,216.86000061035156,83861900,0.0,0.0,Electric Vehicles,TSLA,1y
2024-08-02 04:00:00,214.8800048828125,216.1300048828125,205.77999877929688,207.6699981689453,82880100,0.0,0.0,Electric Vehicles,TSLA,1y
2024-08-05 04:00:00,185.22000122070312,203.8800048828125,182.0,198.8800048828125,100308800,0.0,0.0,Electric Vehicles,TSLA,1y
2024-08-06 04:00:00,200.75,202.89999389648438,192.6699981689453,200.63999938964844,73783900,0.0,0.0,Electric Vehicles,TSLA,1y
2024-08-07 04:00:00,200.77000427246094,203.49000549316406,191.47999572753906,191.75999450683594,71159800,0.0,0.0,Electric Vehicles,TSLA,1y
2024-08-08 04:00:00,195.6999969482422,200.6999969482422,192.0399932861328,198.83999633789062,65033900,0.0,0.0,Electric Vehicles,TSLA,1y
2024-08-09 04:00:00,197.0500030517578,200.8800048828125,195.11000061035156,200.0,58648300,0.0,0.0,Electric Vehicles,TSLA,1y
2024-08-12 04:00:00,199.02000427246094,199.25999450683594,194.6699981689453,197.49000549316406,64044900,0.0,0.0,Electric Vehicles,TSLA,1y
2024-08-13 04:00:00,198.47000122070312,208.49000549316406,197.05999755859375,207.8300018310547,76247400,0.0,0.0,Electric Vehicles,TSLA,1y
2024-08-14 04:00:00,207.38999938964844,208.44000244140625,198.75,201.3800048828125,70250000,0.0,0.0,Electric Vehicles,TSLA,1y
2024-08-15 04:00:00,205.02000427246094,215.8800048828125,204.82000732421875,214.13999938964844,89848500,0.0,0.0,Electric Vehicles,TSLA,1y
2024-08-16 04:00:00,211.14999389648438,219.8000030517578,210.8000030517578,216.1199951171875,88765100,0.0,0.0,Electric Vehicles,TSLA,1y
2024-08-19 04:00:00,217.07000732421875,222.97999572753906,214.08999633789062,222.72000122070312,76435200,0.0,0.0,Electric Vehicles,TSLA,1y
2024-08-20 04:00:00,224.8800048828125,228.22000122070312,219.55999755859375,221.10000610351562,74001200,0.0,0.0,Electric Vehicles,TSLA,1y
2024-08-21 04:00:00,222.6699981689453,224.66000366210938,218.86000061035156,223.27000427246094,70146000,0.0,0.0,Electric Vehicles,TSLA,1y
2024-08-22 04:00:00,223.82000732421875,224.8000030517578,210.32000732421875,210.66000366210938,79514500,0.0,0.0,Electric Vehicles,TSLA,1y
2024-08-23 04:00:00,214.4600067138672,221.47999572753906,214.2100067138672,220.32000732421875,81525200,0.0,0.0,Electric Vehicles,TSLA,1y
2024-08-26 04:00:00,218.75,219.08999633789062,211.00999450683594,213.2100067138672,59301200,0.0,0.0,Electric Vehicles,TSLA,1y
2024-08-27 04:00:00,213.25,215.66000366210938,206.94000244140625,209.2100067138672,62821400,0.0,0.0,Electric Vehicles,TSLA,1y
2024-08-28 04:00:00,209.72000122070312,211.83999633789062,202.58999633789062,205.75,64116400,0.0,0.0,Electric Vehicles,TSLA,1y
2024-08-29 04:00:00,209.8000030517578,214.88999938964844,205.97000122070312,206.27999877929688,62308800,0.0,0.0,Electric Vehicles,TSLA,1y
2024-08-30 04:00:00,208.6300048828125,214.57000732421875,207.02999877929688,214.11000061035156,63370600,0.0,0.0,Electric Vehicles,TSLA,1y
2024-09-03 04:00:00,215.25999450683594,219.89999389648438,209.63999938964844,210.60000610351562,76714200,0.0,0.0,Electric Vehicles,TSLA,1y
2024-09-04 04:00:00,210.58999633789062,222.22000122070312,210.57000732421875,219.41000366210938,80651800,0.0,0.0,Electric Vehicles,TSLA,1y
2024-09-05 04:00:00,223.49000549316406,235.0,222.25,230.1699981689453,119355000,0.0,0.0,Electric Vehicles,TSLA,1y
2024-09-06 04:00:00,232.60000610351562,233.60000610351562,210.50999450683594,210.72999572753906,112177000,0.0,0.0,Electric Vehicles,TSLA,1y
2024-09-09 04:00:00,216.1999969482422,219.8699951171875,213.6699981689453,216.27000427246094,67443500,0.0,0.0,Electric Vehicles,TSLA,1y
2024-09-10 04:00:00,220.07000732421875,226.39999389648438,218.63999938964844,226.1699981689453,78891100,0.0,0.0,Electric Vehicles,TSLA,1y
2024-09-11 04:00:00,224.5500030517578,228.47000122070312,216.8000030517578,228.1300048828125,83548600,0.0,0.0,Electric Vehicles,TSLA,1y
2024-09-12 04:00:00,224.66000366210938,231.4499969482422,223.8300018310547,229.80999755859375,72020000,0.0,0.0,Electric Vehicles,TSLA,1y
2024-09-13 04:00:00,228.0,232.6699981689453,226.32000732421875,230.2899932861328,59515100,0.0,0.0,Electric Vehicles,TSLA,1y
2024-09-16 04:00:00,229.3000030517578,229.9600067138672,223.52999877929688,226.77999877929688,54323000,0.0,0.0,Electric Vehicles,TSLA,1y
2024-09-17 04:00:00,229.4499969482422,234.57000732421875,226.5500030517578,227.8699951171875,66761600,0.0,0.0,Electric Vehicles,TSLA,1y
2024-09-18 04:00:00,230.08999633789062,235.67999267578125,226.8800048828125,227.1999969482422,78010200,0.0,0.0,Electric Vehicles,TSLA,1y
2024-09-19 04:00:00,234.0,244.24000549316406,232.1300048828125,243.9199981689453,102694600,0.0,0.0,Electric Vehicles,TSLA,1y
2024-09-20 04:00:00,241.52000427246094,243.99000549316406,235.9199981689453,238.25,99879100,0.0,0.0,Electric Vehicles,TSLA,1y
2024-09-23 04:00:00,242.61000061035156,250.0,241.9199981689453,250.0,86927200,0.0,0.0,Electric Vehicles,TSLA,1y
2024-09-24 04:00:00,254.0800018310547,257.19000244140625,249.0500030517578,254.27000427246094,88491000,0.0,0.0,Electric Vehicles,TSLA,1y
2024-09-25 04:00:00,252.5399932861328,257.04998779296875,252.27999877929688,257.0199890136719,65034300,0.0,0.0,Electric Vehicles,TSLA,1y
2024-09-26 04:00:00,260.6000061035156,261.75,251.52999877929688,254.22000122070312,67142200,0.0,0.0,Electric Vehicles,TSLA,1y
2024-09-27 04:00:00,257.3800048828125,260.70001220703125,254.1199951171875,260.4599914550781,70988100,0.0,0.0,Electric Vehicles,TSLA,1y
2024-09-30 04:00:00,259.0400085449219,264.8599853515625,255.77000427246094,261.6300048828125,80705700,0.0,0.0,Electric Vehicles,TSLA,1y
2024-10-01 04:00:00,262.6700134277344,263.9800109863281,248.52999877929688,258.0199890136719,87397600,0.0,0.0,Electric Vehicles,TSLA,1y
2024-10-02 04:00:00,247.5500030517578,251.16000366210938,241.5,249.02000427246094,93983900,0.0,0.0,Electric Vehicles,TSLA,1y
2024-10-03 04:00:00,244.47999572753906,249.7899932861328,237.80999755859375,240.66000366210938,80729200,0.0,0.0,Electric Vehicles,TSLA,1y
2024-10-04 04:00:00,246.69000244140625,250.9600067138672,244.5800018310547,250.0800018310547,86573200,0.0,0.0,Electric Vehicles,TSLA,1y
2024-10-07 04:00:00,249.0,249.8300018310547,240.6999969482422,240.8300018310547,68113300,0.0,0.0,Electric Vehicles,TSLA,1y
2024-10-08 04:00:00,243.55999755859375,246.2100067138672,240.55999755859375,244.5,56303200,0.0,0.0,Electric Vehicles,TSLA,1y
2024-10-09 04:00:00,243.82000732421875,247.42999267578125,239.50999450683594,241.0500030517578,66289500,0.0,0.0,Electric Vehicles,TSLA,1y
2024-10-10 04:00:00,241.80999755859375,242.7899932861328,232.33999633789062,238.77000427246094,83087100,0.0,0.0,Electric Vehicles,TSLA,1y
2024-10-11 04:00:00,220.1300048828125,223.33999633789062,214.3800048828125,217.8000030517578,142628900,0.0,0.0,Electric Vehicles,TSLA,1y
2024-10-14 04:00:00,220.1300048828125,221.91000366210938,213.74000549316406,219.16000366210938,86291900,0.0,0.0,Electric Vehicles,TSLA,1y
2024-10-15 04:00:00,220.00999450683594,224.25999450683594,217.1199951171875,219.57000732421875,62988800,0.0,0.0,Electric Vehicles,TSLA,1y
2024-10-16 04:00:00,221.39999389648438,222.82000732421875,218.92999267578125,221.3300018310547,49632800,0.0,0.0,Electric Vehicles,TSLA,1y
2024-10-17 04:00:00,221.58999633789062,222.0800018310547,217.89999389648438,220.88999938964844,50791800,0.0,0.0,Electric Vehicles,TSLA,1y
2024-10-18 04:00:00,220.7100067138672,222.27999877929688,219.22999572753906,220.6999969482422,49611900,0.0,0.0,Electric Vehicles,TSLA,1y
2024-10-21 04:00:00,218.89999389648438,220.47999572753906,215.72999572753906,218.85000610351562,47329000,0.0,0.0,Electric Vehicles,TSLA,1y
2024-10-22 04:00:00,217.30999755859375,218.22000122070312,215.25999450683594,217.97000122070312,43268700,0.0,0.0,Electric Vehicles,TSLA,1y
2024-10-23 04:00:00,217.1300048828125,218.72000122070312,212.11000061035156,213.64999389648438,80938900,0.0,0.0,Electric Vehicles,TSLA,1y
2024-10-24 04:00:00,244.67999267578125,262.1199951171875,242.64999389648438,260.4800109863281,204491900,0.0,0.0,Electric Vehicles,TSLA,1y
2024-10-25 04:00:00,256.010009765625,269.489990234375,255.32000732421875,269.19000244140625,161611900,0.0,0.0,Electric Vehicles,TSLA,1y
2024-10-28 04:00:00,270.0,273.5400085449219,262.239990234375,262.510009765625,107653600,0.0,0.0,Electric Vehicles,TSLA,1y
2024-10-29 04:00:00,264.510009765625,264.9800109863281,255.50999450683594,259.5199890136719,80521800,0.0,0.0,Electric Vehicles,TSLA,1y
2024-10-30 04:00:00,258.0400085449219,263.3500061035156,255.82000732421875,257.54998779296875,53993600,0.0,0.0,Electric Vehicles,TSLA,1y
2024-10-31 04:00:00,257.989990234375,259.75,249.25,249.85000610351562,66575300,0.0,0.0,Electric Vehicles,TSLA,1y
2024-11-01 04:00:00,252.0399932861328,254.0,246.6300048828125,248.97999572753906,57544800,0.0,0.0,Electric Vehicles,TSLA,1y
2024-11-04 05:00:00,244.55999755859375,248.89999389648438,238.8800048828125,242.83999633789062,68802400,0.0,0.0,Electric Vehicles,TSLA,1y
2024-11-05 05:00:00,247.33999633789062,255.27999877929688,246.2100067138672,251.44000244140625,69282500,0.0,0.0,Electric Vehicles,TSLA,1y
2024-11-06 05:00:00,284.6700134277344,289.5899963378906,275.6199951171875,288.5299987792969,165228700,0.0,0.0,Electric Vehicles,TSLA,1y
2024-11-07 05:00:00,288.8900146484375,299.75,285.5199890136719,296.9100036621094,117309200,0.0,0.0,Electric Vehicles,TSLA,1y
2024-11-08 05:00:00,299.1400146484375,328.7099914550781,297.6600036621094,321.2200012207031,204782800,0.0,0.0,Electric Vehicles,TSLA,1y
2024-11-11 05:00:00,346.29998779296875,358.6400146484375,336.0,350.0,210521600,0.0,0.0,Electric Vehicles,TSLA,1y
2024-11-12 05:00:00,342.739990234375,345.8399963378906,323.30999755859375,328.489990234375,155726000,0.0,0.0,Electric Vehicles,TSLA,1y
2024-11-13 05:00:00,335.8500061035156,344.6000061035156,322.5,330.239990234375,125405600,0.0,0.0,Electric Vehicles,TSLA,1y
2024-11-14 05:00:00,327.69000244140625,329.9800109863281,310.3699951171875,311.17999267578125,120726100,0.0,0.0,Electric Vehicles,TSLA,1y
2024-11-15 05:00:00,310.57000732421875,324.67999267578125,309.2200012207031,320.7200012207031,114440300,0.0,0.0,Electric Vehicles,TSLA,1y
2024-11-18 05:00:00,340.7300109863281,348.54998779296875,330.010009765625,338.739990234375,126547500,0.0,0.0,Electric Vehicles,TSLA,1y
2024-11-19 05:00:00,335.760009765625,347.3800048828125,332.75,346.0,88852500,0.0,0.0,Electric Vehicles,TSLA,1y
2024-11-20 05:00:00,345.0,346.6000061035156,334.29998779296875,342.0299987792969,66340700,0.0,0.0,Electric Vehicles,TSLA,1y
2024-11-21 05:00:00,343.80999755859375,347.989990234375,335.2799987792969,339.6400146484375,58011700,0.0,0.0,Electric Vehicles,TSLA,1y
2024-11-22 05:00:00,341.0899963378906,361.5299987792969,337.70001220703125,352.55999755859375,89140700,0.0,0.0,Electric Vehicles,TSLA,1y
2024-11-25 05:00:00,360.1400146484375,361.92999267578125,338.20001220703125,338.5899963378906,95890900,0.0,0.0,Electric Vehicles,TSLA,1y
2024-11-26 05:00:00,341.0,346.9599914550781,335.6600036621094,338.2300109863281,62295900,0.0,0.0,Electric Vehicles,TSLA,1y
2024-11-27 05:00:00,341.79998779296875,342.54998779296875,326.5899963378906,332.8900146484375,57896400,0.0,0.0,Electric Vehicles,TSLA,1y
2024-11-29 05:00:00,336.0799865722656,345.45001220703125,334.6499938964844,345.1600036621094,37167600,0.0,0.0,Electric Vehicles,TSLA,1y
2024-12-02 05:00:00,352.3800048828125,360.0,351.1499938964844,357.0899963378906,77986500,0.0,0.0,Electric Vehicles,TSLA,1y
2024-12-03 05:00:00,351.79998779296875,355.69000244140625,348.20001220703125,351.4200134277344,58267200,0.0,0.0,Electric Vehicles,TSLA,1y
2024-12-04 05:00:00,353.0,358.1000061035156,348.6000061035156,357.92999267578125,50810900,0.0,0.0,Electric Vehicles,TSLA,1y
2024-12-05 05:00:00,359.8699951171875,375.42999267578125,359.5,369.489990234375,81403600,0.0,0.0,Electric Vehicles,TSLA,1y
2024-12-06 05:00:00,377.4200134277344,389.489990234375,370.79998779296875,389.2200012207031,81455800,0.0,0.0,Electric Vehicles,TSLA,1y
2024-12-09 05:00:00,397.6099853515625,404.79998779296875,378.010009765625,389.7900085449219,96359200,0.0,0.0,Electric Vehicles,TSLA,1y
2024-12-10 05:00:00,392.67999267578125,409.7300109863281,390.8500061035156,400.989990234375,97563600,0.0,0.0,Electric Vehicles,TSLA,1y
2024-12-11 05:00:00,409.70001220703125,424.8800048828125,402.3800048828125,424.7699890136719,104287600,0.0,0.0,Electric Vehicles,TSLA,1y
2024-12-12 05:00:00,424.8399963378906,429.29998779296875,415.0,418.1000061035156,87752200,0.0,0.0,Electric Vehicles,TSLA,1y
2024-12-13 05:00:00,420.0,436.29998779296875,415.7099914550781,436.2300109863281,89000200,0.0,0.0,Electric Vehicles,TSLA,1y
2024-12-16 05:00:00,441.0899963378906,463.19000244140625,436.1499938964844,463.0199890136719,114083800,0.0,0.0,Electric Vehicles,TSLA,1y
2024-12-17 05:00:00,475.8999938964844,483.989990234375,457.510009765625,479.8599853515625,131223000,0.0,0.0,Electric Vehicles,TSLA,1y
2024-12-18 05:00:00,466.5,488.5400085449219,427.010009765625,440.1300048828125,149340800,0.0,0.0,Electric Vehicles,TSLA,1y
2024-12-19 05:00:00,451.8800048828125,456.3599853515625,420.0199890136719,436.1700134277344,118566100,0.0,0.0,Electric Vehicles,TSLA,1y
2024-12-20 05:00:00,425.510009765625,447.0799865722656,417.6400146484375,421.05999755859375,132216200,0.0,0.0,Electric Vehicles,TSLA,1y
2024-12-23 05:00:00,431.0,434.510009765625,415.4100036621094,430.6000061035156,72698100,0.0,0.0,Electric Vehicles,TSLA,1y
2024-12-24 05:00:00,435.8999938964844,462.7799987792969,435.1400146484375,462.2799987792969,59551800,0.0,0.0,Electric Vehicles,TSLA,1y
2024-12-26 05:00:00,465.1600036621094,465.3299865722656,451.0199890136719,454.1300048828125,76366400,0.0,0.0,Electric Vehicles,TSLA,1y
2024-12-27 05:00:00,449.5199890136719,450.0,426.5,431.6600036621094,82330900,0.0,0.0,Electric Vehicles,TSLA,1y
